Silos,Description,Target,Expression
#travel time benefit; CURRENTLY ONLY HBC UNTIL WE GET ALL THE REQUIRED DATA,,,
,,base_sov_am_travel_time,"skims_mfs_base[""mf5""] "
,,build_sov_am_travel_time,"skims_mfs_build[""mf5""] "
,,base_sov_md_travel_time,"skims_mfs_base[""mf7""] "
,,build_sov_md_travel_time,"skims_mfs_build[""mf7""] "
,,base_hov_am_travel_time,"skims_mfs_base[""mf6""] "
,,build_hov_am_travel_time,"skims_mfs_build[""mf6""] "
,,base_hov_md_travel_time,"skims_mfs_base[""mf8""] "
,,build_hov_md_travel_time,"skims_mfs_build[""mf8""] "
,,stpkg_base,"park_cost_base[""stpkg""]"
,,ltpkg_base,"park_cost_base[""ltpkg""]"
,,stpkg_build,"park_cost_build[""stpkg""]"
,,ltpkg_build,"park_cost_build[""ltpkg""]"
# drive alone,,,
,,base_da_pa_trips_hbc,"mode_choice_pa_base[""mf.hwda.lowinc""]"
,,build_da_pa_trips_hbc,"mode_choice_pa_build[""mf.hwda.lowinc""]"
,,park_cost_diff_pa,(ltpkg_build - ltpkg_base) / 2
,,hbc_da_am_travel_time_benefit, -0.5 * HBC_PK * (base_da_pa_trips_hbc + build_da_pa_trips_hbc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_HBC/60.0) + park_cost_diff_pa)
,,hbc_da_md_travel_time_benefit, -0.5 * HBC_OP * (base_da_pa_trips_hbc + build_da_pa_trips_hbc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_HBC/60.0) + park_cost_diff_pa)
,hbc da benefit,hbc_da_travel_time_benefit,(hbc_da_am_travel_time_benefit + hbc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
# drive with passenger,,,
,,base_dp_pa_trips_hbc,"mode_choice_pa_base[""mf.hwda.lowinc""]"
,,build_dp_pa_trips_hbc,"mode_choice_pa_build[""mf.hwda.lowinc""]"
,,hbc_dp_am_travel_time_benefit, -0.5 * HBC_PK * (base_dp_pa_trips_hbc + build_dp_pa_trips_hbc) * (((build_hov_am_travel_time - base_hov_am_travel_time) * VOT_HBC/60.0) + park_cost_diff_pa)
,,hbc_dp_md_travel_time_benefit, -0.5 * HBC_OP * (base_dp_pa_trips_hbc + build_dp_pa_trips_hbc) * (((build_hov_md_travel_time - base_hov_md_travel_time) * VOT_HBC/60.0) + park_cost_diff_pa)
,hbc dp benefit,hbc_dp_travel_time_benefit,(hbc_dp_am_travel_time_benefit + hbc_dp_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
# passenger,,,
,,base_p_pa_trips_hbc,"mode_choice_pa_base[""mf.hwda.lowinc""]"
,,build_p_pa_trips_hbc,"mode_choice_pa_build[""mf.hwda.lowinc""]"
,,hbc_p_am_travel_time_benefit, -0.5 * HBC_PK * (base_p_pa_trips_hbc + build_p_pa_trips_hbc) * (((build_hov_am_travel_time - base_hov_am_travel_time) * VOT_HBC/60.0) + park_cost_diff_pa)
,,hbc_p_md_travel_time_benefit, -0.5 * HBC_OP * (base_p_pa_trips_hbc + build_p_pa_trips_hbc) * (((build_hov_md_travel_time - base_hov_md_travel_time) * VOT_HBC/60.0) + park_cost_diff_pa)
,hbc p benefit,hbc_p_travel_time_benefit,(hbc_p_am_travel_time_benefit + hbc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
# walk transit,,,
,,base_wtransit_pa_trips_hbc,"mode_choice_pa_base[""mf.hwda.lowinc""]"
,,build_wtransit_pa_trips_hbc,"mode_choice_pa_build[""mf.hwda.lowinc""]"
,,base_wtransit_am_travel_time,"1.0 * skims_mfs_base[""mf36""] + 2.0 * skims_mfs_base[""mf20""] + 2.0 * skims_mfs_base[""mf21""] +  2.0 * skims_mfs_base[""mf22""] + 8.0 * skims_mfs_base[""mf24""] + skims_mfs_base[""mf2""] * VOT_HBC"
,,build_wtransit_am_travel_time,"1.0 * skims_mfs_build[""mf36""] + 2.0 * skims_mfs_build[""mf20""] + 2.0 * skims_mfs_build[""mf21""] +  2.0 * skims_mfs_build[""mf22""] + 8.0 * skims_mfs_build[""mf24""] + skims_mfs_build[""mf2""] * VOT_HBC"
,,base_wtransit_md_travel_time,"1.0 * skims_mfs_base[""mf37""] + 2.0 * skims_mfs_base[""mf25""] + 2.0 * skims_mfs_base[""mf26""] +  2.0 * skims_mfs_base[""mf27""] + 8.0 * skims_mfs_base[""mf29""] + skims_mfs_base[""mf2""] * VOT_HBC"
,,build_wtransit_md_travel_time,"1.0 * skims_mfs_build[""mf37""] + 2.0 * skims_mfs_build[""mf25""] + 2.0 * skims_mfs_build[""mf26""] +  2.0 * skims_mfs_build[""mf27""] + 8.0 * skims_mfs_build[""mf29""] + skims_mfs_build[""mf2""] * VOT_HBC"
,,hbc_wtransit_am_travel_time_benefit, -0.5 * HBC_PK * (base_wtransit_pa_trips_hbc + build_wtransit_pa_trips_hbc) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * VOT_HBC/60.0)
,,hbc_wtransit_md_travel_time_benefit, -0.5 * HBC_OP * (base_wtransit_pa_trips_hbc + build_wtransit_pa_trips_hbc) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * VOT_HBC/60.0)
,hbc wtransit benefit,hbc_wtransit_travel_time_benefit,(hbc_wtransit_am_travel_time_benefit + hbc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
*,hbc travel time benefit,hbc_travel_time_benefit,hbc_da_travel_time_benefit + hbc_dp_travel_time_benefit + hbc_p_travel_time_benefit + hbc_wtransit_travel_time_benefit
#travel time reliability; CURRENTLY ONLY HBC UNTIL WE GET ALL THE REQUIRED DATA,,,
,,base_am_reliability,"np.sqrt( skims_mfs_base[""mf5""] )"
,,build_am_reliability,"np.sqrt( skims_mfs_build[""mf5""] )"
,,base_md_reliability,"np.sqrt( skims_mfs_base[""mf5""] )"
,,build_md_reliability,"np.sqrt( skims_mfs_build[""mf5""] )"
,,daily_build_hbc_auto_trips,build_da_pa_trips_hbc + build_dp_pa_trips_hbc + build_p_pa_trips_hbc
