Silos,Description,Target,Expression
# link data processing,,,
,,_auto_volume_daily,links[links.columns[links.columns.str.contains('auto_volume')]].sum(axis=1)
,,_med_truck_volume_daily,links[links.columns[links.columns.str.contains('mtvol')]].sum(axis=1)
,,_heavy_truck_volume_daily,links[links.columns[links.columns.str.contains('htvol')]].sum(axis=1)
,,_truck_volume_daily,_med_truck_volume_daily + _heavy_truck_volume_daily
,,_total_volume_daily,_auto_volume_daily + _truck_volume_daily
,,_length,links.length_h1
,,_waterf,1 - links.waterf_h1
,,_noisef,1 - links.noisef_h1
*,,vmt_total,_total_volume_daily * _length
,,_freeway,(links.type_h1==10) | (links.type_h1==19)
,,_arterial,(links.type_h1==20)
,,_collector,(links.type_h1==29) | (links.type_h1==30) | (links.type_h1==40)
,,_ramp,(links.type_h1==70) | (links.type_h1==79)
*,,vmt_total_freeway,"np.where((_freeway==1),vmt_total,0)"
*,,vmt_total_arterial,"np.where((_arterial==1),vmt_total,0)"
,,_speed,links.speed_h1
,,_urbrur,"pd.Series(links.mpa_h1, dtype='bool')"
,,_barrier,"pd.Series(links.barrier_h1, dtype='bool')"
,,_num_lanes,links.num_lanes_h1
,,_num_lanes_original,_num_lanes
,don’t count turning lane for crash equations,_num_lanes,_num_lanes - _num_lanes%1
,,_num_lanes_x,"np.where((_num_lanes>1), 4, 2)"
,,_divhwy,"pd.Series(links.divhwy_h1, dtype='bool')"
,,_signal,"pd.Series(links.signal_h1, dtype='bool')"
,,_stop,"pd.Series(links.stop_h1, dtype='bool')"
# calculations,,,
,HSM - Freeway,_hsm_fwy,(_freeway==1) | (_ramp==1)
,HSM - Rural Multi Lane Highways,_hsm_rural_XL,(((_urbrur==0) & (_arterial==1)) | ((_urbrur==0) & (_collector==1))) & (_num_lanes>1)
,HSM - Rural Two Lane Highways,_hsm_rural_2L,(((_urbrur==0) & (_arterial==1)) | ((_urbrur==0) & (_collector==1))) & (_num_lanes==1)
,HSM - Urban/Suburban Arterials,_hsm_urb_Art,(((_urbrur==1) & (_arterial==1)) | ((_urbrur==1) & (_collector==1)))
