Silos,Description,Target,Expression
# identify hh columns for each income group,,,
,,_LOW_INCOME_COLNAMES,hhs.columns.map(lambda x: x.startswith('base_') and 'i1' in x).values
,,_MED_INCOME_COLNAMES,hhs.columns.map(lambda x: x.startswith('base_') and 'i2' in x ).values
,,_HIGH_INCOME_COLNAMES,hhs.columns.map(lambda x: x.startswith('base_') and 'i3' in x ).values
,,_VERYHIGH_INCOME_COLNAMES,hhs.columns.map(lambda x: x.startswith('base_') and 'i4' in x ).values
,,_BASE_COLNAMES,hhs.columns.map(lambda x: x.startswith('base_') and ('i1' in x or 'i2' in x or 'i3' in x or 'i4' in x)).values
# count hhs in each group,,,
,,households,"hhs.loc[:, _BASE_COLNAMES].sum(axis=1)"
,,coc_lowinc_count,"hhs.loc[:, _LOW_INCOME_COLNAMES].sum(axis=1)"
,,coc_medinc_count,"hhs.loc[:, _MED_INCOME_COLNAMES].sum(axis=1)"
,,coc_highinc_count,"hhs.loc[:, _HIGH_INCOME_COLNAMES].sum(axis=1)"
,,coc_veryhighinc_count,"hhs.loc[:, _VERYHIGH_INCOME_COLNAMES].sum(axis=1)"
#calculate percent of hhs by zone in each group; note everybody is hardwired as 1 (100%),,,
,,coc_lowinc,coc_lowinc_count/households
,,coc_medinc,coc_medinc_count/households
,,coc_highinc,coc_highinc_count/households
,,coc_veryhighinc,coc_veryhighinc_count/households
#get externally defined COCs as well,,,
,,coc_ext_minority,hhs.base_minority
,,coc_ext_lowengpro,hhs.base_lowengpro
,,coc_ext_age18or65,hhs.base_age18or65
,,coc_lowinc_ext,hhs.base_lowinc
#check calculations,,,
*,total hhs for each coc,hhs_for_the_coc,households
