Silos,Description,Target,Expression
# identify worker cval columns,,,
# income 1,,,
,,_BASE_0W3I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c3' in x and  'w1' in x and  'i1' in x).tolist()
,,_BASE_1W2I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c2' in x and  'w2' in x and  'i1' in x).tolist()
,,_BASE_1W3I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c3' in x and  'w2' in x and  'i1' in x).tolist()
,,_BASE_2W1I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c1' in x and  'w3' in x and  'i1' in x).tolist()
,,_BASE_2W2I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c2' in x and  'w3' in x and  'i1' in x).tolist()
,,_BASE_2W3I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c3' in x and  'w3' in x and  'i1' in x).tolist()
,,_BASE_3W1I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c1' in x and  'w4' in x and  'i1' in x).tolist()
,,_BASE_3W2I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c2' in x and  'w4' in x and  'i1' in x).tolist()
,,_BASE_3W3I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c3' in x and  'w4' in x and  'i1' in x).tolist()
,,_BUILD_0W3I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('build_') and 'c3' in x and  'w1' in x and  'i1' in x).tolist()
,,_BUILD_1W2I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('build_') and 'c2' in x and  'w2' in x and  'i1' in x).tolist()
,,_BUILD_1W3I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('build_') and 'c3' in x and  'w2' in x and  'i1' in x).tolist()
,,_BUILD_2W1I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('build_') and 'c1' in x and  'w3' in x and  'i1' in x).tolist()
,,_BUILD_2W2I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('build_') and 'c2' in x and  'w3' in x and  'i1' in x).tolist()
,,_BUILD_2W3I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('build_') and 'c3' in x and  'w3' in x and  'i1' in x).tolist()
,,_BUILD_3W1I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('build_') and 'c1' in x and  'w4' in x and  'i1' in x).tolist()
,,_BUILD_3W2I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('build_') and 'c2' in x and  'w4' in x and  'i1' in x).tolist()
,,_BUILD_3W3I1CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('build_') and 'c3' in x and  'w4' in x and  'i1' in x).tolist()
# income 2,,,
,,_BASE_0W3I2CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c3' in x and  'w1' in x and  'i2' in x).tolist()
,,_BASE_1W2I2CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c2' in x and  'w2' in x and  'i2' in x).tolist()
,,_BASE_1W3I2CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c3' in x and  'w2' in x and  'i2' in x).tolist()
,,_BASE_2W1I2CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c1' in x and  'w3' in x and  'i2' in x).tolist()
,,_BASE_2W2I2CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c2' in x and  'w3' in x and  'i2' in x).tolist()
,,_BASE_2W3I2CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c3' in x and  'w3' in x and  'i2' in x).tolist()
,,_BASE_3W1I2CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c1' in x and  'w4' in x and  'i2' in x).tolist()
,,_BASE_3W2I2CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c2' in x and  'w4' in x and  'i2' in x).tolist()
,,_BASE_3W3I2CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('base_') and 'c3' in x and  'w4' in x and  'i2' in x).tolist()
,,_BUILD_0W3I2CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('build_') and 'c3' in x and  'w1' in x and  'i2' in x).tolist()
,,_BUILD_1W2I2CVAL_COLNAMES,zones.columns.map(lambda x: x.startswith('build_') and 'c2' in x and  'w2' in x and  'i2' in x).tolist()
